"1","  10.90314549"
"1","
 [344,]"
"1"," -17.34951391"
"1","
 [345,]"
"1","   8.39814168"
"1","
 [346,]"
"1","   2.77318768"
"1","
 [347,]"
"1"," -20.59413537"
"1","
 [348,]"
"1"," -11.74325553"
"1","
 [349,]"
"1","  13.11278205"
"1","
 [350,]"
"1","   2.83289098"
"1","
 [351,]"
"1"," -19.08438116"
"1","
 [352,]"
"1","   2.40171385"
"1","
 [353,]"
"1","  -0.85404962"
"1","
 [354,]"
"1","   6.26486471"
"1","
 [355,]"
"1"," -12.31747200"
"1","
 [356,]"
"1"," -10.86646782"
"1","
 [357,]"
"1","  32.26738721"
"1","
 [358,]"
"1","   8.86171966"
"1","
 [359,]"
"1"," -14.81775252"
"1","
 [360,]"
"1","   9.24656260"
"1","
 [361,]"
"1","  12.23342424"
"1","
 [362,]"
"1","   4.05255798"
"1","
 [363,]"
"1","   9.16301825"
"1","
 [364,]"
"1","  17.43372781"
"1","
 [365,]"
"1","  25.98148851"
"1","
 [366,]"
"1"," -20.56892140"
"1","
 [367,]"
"1"," -18.98970502"
"1","
 [368,]"
"1"," -11.91300044"
"1","
 [369,]"
"1"," -15.61569191"
"1","
 [370,]"
"1"," -13.77666043"
"1","
 [371,]"
"1"," -15.65790294"
"1","
 [372,]"
"1","   6.86334113"
"1","
 [373,]"
"1","  13.36369640"
"1","
 [374,]"
"1","   1.13201020"
"1","
 [375,]"
"1"," -13.88144800"
"1","
 [376,]"
"1","   4.64147979"
"1","
 [377,]"
"1","  -9.56846471"
"1","
 [378,]"
"1"," -18.07436465"
"1","
 [379,]"
"1","  12.62968418"
"1","
 [380,]"
"1","  22.09324714"
"1","
 [381,]"
"1","  10.43428888"
"1","
 [382,]"
"1","  18.57007224"
"1","
 [383,]"
"1","  39.57793033"
"1","
 [384,]"
"1","  -6.05809306"
"1","
 [385,]"
"1","  -2.23385020"
"1","
 [386,]"
"1"," -24.19849765"
"1","
 [387,]"
"1","   0.41515097"
"1","
 [388,]"
"1","  23.31752716"
"1","
 [389,]"
"1"," -16.26191955"
"1","
 [390,]"
"1"," -16.90660871"
"1","
 [391,]"
"1"," -18.27445583"
"1","
 [392,]"
"1"," -16.90520371"
"1","
 [393,]"
"1","  12.49382777"
"1","
 [394,]"
"1"," -12.54939021"
"1","
 [395,]"
"1","  27.82677390"
"1","
 [396,]"
"1"," -10.79178599"
"1","
 [397,]"
"1","  -3.70071767"
"1","
 [398,]"
"1","  -8.95216738"
"1","
 [399,]"
"1","   8.08054390"
"1","
 [400,]"
"1","  19.99085020"
"1","
 [401,]"
"1","  18.13074395"
"1","
 [402,]"
"1","  -9.32383599"
"1","
 [403,]"
"1","  10.34199727"
"1","
 [404,]"
"1"," -28.06109862"
"1","
 [405,]"
"1"," -12.96866677"
"1","
 [406,]"
"1","  24.45030995"
"1","
 [407,]"
"1","  -3.35354712"
"1","
 [408,]"
"1","  12.43516550"
"1","
 [409,]"
"1"," -17.93292802"
"1","
 [410,]"
"1","  26.83383648"
"1","
 [411,]"
"1","  11.22092506"
"1","
 [412,]"
"1","  28.98717605"
"1","
 [413,]"
"1"," -22.53979078"
"1","
 [414,]"
"1","  21.02324013"
"1","
 [415,]"
"1"," -16.30271773"
"1","
 [416,]"
"1","   9.23402003"
"1","
 [417,]"
"1"," -17.94476074"
"1","
 [418,]"
"1","  -5.64265053"
"1","
 [419,]"
"1","  30.12087464"
"1","
 [420,]"
"1","  10.77784317"
"1","
 [421,]"
"1","  33.56520068"
"1","
 [422,]"
"1","  18.91586667"
"1","
 [423,]"
"1","   7.57677022"
"1","
 [424,]"
"1","   4.13100612"
"1","
 [425,]"
"1","   5.95472248"
"1","
 [426,]"
"1"," -24.12611954"
"1","
 [427,]"
"1"," -15.73302258"
"1","
 [428,]"
"1","  11.51308106"
"1","
 [429,]"
"1","   7.51642696"
"1","
 [430,]"
"1","  17.91469619"
"1","
 [431,]"
"1"," -17.73629279"
"1","
 [432,]"
"1","   6.56202054"
"1","
 [433,]"
"1","  14.81489808"
"1","
 [434,]"
"1","  -8.75381859"
"1","
 [435,]"
"1","   1.08111380"
"1","
 [436,]"
"1"," -12.88667377"
"1","
 [437,]"
"1","  23.67084071"
"1","
 [438,]"
"1","  -8.99690152"
"1","
 [439,]"
"1"," -24.52738312"
"1","
 [440,]"
"1","   5.85499231"
"1","
 [441,]"
"1"," -22.18156028"
"1","
 [442,]"
"1"," -16.12647870"
"1","
 [443,]"
"1","  23.11595835"
"1","
 [444,]"
"1","  -3.32915695"
"1","
 [445,]"
"1","  28.25430245"
"1","
 [446,]"
"1","  34.01202298"
"1","
 [447,]"
"1","  12.86494744"
"1","
 [448,]"
"1"," -23.31161084"
"1","
 [449,]"
"1"," -12.01963265"
"1","
 [450,]"
"1"," -14.23124122"
"1","
 [451,]"
"1","  -9.22443381"
"1","
 [452,]"
"1","  13.27391880"
"1","
 [453,]"
"1","   1.58215541"
"1","
 [454,]"
"1","   7.63371648"
"1","
 [455,]"
"1","  23.39742464"
"1","
 [456,]"
"1","   2.86657512"
"1","
 [457,]"
"1"," -17.69514227"
"1","
 [458,]"
"1","  27.39259150"
"1","
 [459,]"
"1","  22.64723564"
"1","
 [460,]"
"1"," -19.88541996"
"1","
 [461,]"
"1","  -9.31847865"
"1","
 [462,]"
"1","   8.86431494"
"1","
 [463,]"
"1"," -12.43616924"
"1","
 [464,]"
"1","  -8.55863539"
"1","
 [465,]"
"1","  -3.04095471"
"1","
 [466,]"
"1","  -9.50627805"
"1","
 [467,]"
"1","  27.92513110"
"1","
 [468,]"
"1","  14.69669730"
"1","
 [469,]"
"1","  22.56865225"
"1","
 [470,]"
"1"," -23.31111445"
"1","
 [471,]"
"1","  23.71885590"
"1","
 [472,]"
"1","   8.40829498"
"1","
 [473,]"
"1","   0.50755318"
"1","
 [474,]"
"1"," -21.93836163"
"1","
 [475,]"
"1","  23.00986956"
"1","
 [476,]"
"1","  16.87179723"
"1","
 [477,]"
"1","   0.32262124"
"1","
 [478,]"
"1"," -15.52253656"
"1","
 [479,]"
"1","  -9.58221307"
"1","
 [480,]"
"1","  -9.39723940"
"1","
 [481,]"
"1","  15.53308614"
"1","
 [482,]"
"1","  25.46749953"
"1","
 [483,]"
"1","  20.17017595"
"1","
 [484,]"
"1"," -16.00443186"
"1","
 [485,]"
"1","  12.90908268"
"1","
 [486,]"
"1","   8.06429818"
"1","
 [487,]"
"1","  28.10859232"
"1","
 [488,]"
"1","  28.18432623"
"1","
 [489,]"
"1","  -4.33994819"
"1","
 [490,]"
"1"," -12.15960354"
"1","
 [491,]"
"1","  19.62902539"
"1","
 [492,]"
"1","  -6.30398668"
"1","
 [493,]"
"1","  -1.40078338"
"1","
 [494,]"
"1"," -14.07606500"
"1","
 [495,]"
"1"," -12.56152816"
"1","
 [496,]"
"1","  21.30547246"
"1","
 [497,]"
"1"," -16.71979335"
"1","
 [498,]"
"1","  -7.10072951"
"1","
 [499,]"
"1"," -26.76265705"
"1","
 [500,]"
"1"," -23.33900709"
"1","
 [501,]"
"1","   5.30896917"
"1","
 [502,]"
"1"," -17.75318722"
"1","
 [503,]"
"1","   8.34265492"
"1","
 [504,]"
"1"," -13.54232947"
"1","
 [505,]"
"1","  37.37426455"
"1","
 [506,]"
"1","  21.92020598"
"1","
 [507,]"
"1","  31.97005714"
"1","
 [508,]"
"1"," -24.98578799"
"1","
 [509,]"
"1","  21.37583584"
"1","
 [510,]"
"1"," -23.88255093"
"1","
 [511,]"
"1","  14.44343331"
"1","
 [512,]"
"1","  19.40263937"
"1","
 [513,]"
"1","   9.77197219"
"1","
 [514,]"
"1","  25.33392308"
"1","
 [515,]"
"1","  32.92934459"
"1","
 [516,]"
"1","  15.92135891"
"1","
 [517,]"
"1","  12.29359962"
"1","
 [518,]"
"1"," -23.73154152"
"1","
 [519,]"
"1","  27.64196833"
"1","
 [520,]"
"1","  -8.12155357"
"1","
 [521,]"
"1","   8.64838336"
"1","
 [522,]"
"1"," -10.72431499"
"1","
 [523,]"
"1"," -24.50038946"
"1","
 [524,]"
"1","  18.80334186"
"1","
 [525,]"
"1","  15.49109694"
"1","
 [526,]"
"1","  11.76795230"
"1","
 [527,]"
"1","  13.39309296"
"1","
 [528,]"
"1"," -11.43153800"
"1","
 [529,]"
"1"," -17.01860265"
"1","
 [530,]"
"1","  20.67320273"
"1","
 [531,]"
"1","  11.85397429"
"1","
 [532,]"
"1","  17.15515523"
"1","
 [533,]"
"1"," -13.94114487"
"1","
 [534,]"
"1","  -2.94095356"
"1","
 [535,]"
"1","  32.59443180"
"1","
 [536,]"
"1"," -17.66020558"
"1","
 [537,]"
"1"," -14.94030115"
"1","
 [538,]"
"1","  -6.19415489"
"1","
 [539,]"
"1"," -24.61765646"
"1","
 [540,]"
"1"," -23.59919975"
"1","
 [541,]"
"1","  -5.67254896"
"1","
 [542,]"
"1","  24.08155125"
"1","
 [543,]"
"1"," -10.68863887"
"1","
 [544,]"
"1","  -4.49304993"
"1","
 [545,]"
"1","  29.49831369"
"1","
 [546,]"
"1","  31.68778562"
"1","
 [547,]"
"1"," -10.83202033"
"1","
 [548,]"
"1","   0.85585279"
"1","
 [549,]"
"1","  14.63504008"
"1","
 [550,]"
"1"," -13.30235950"
"1","
 [551,]"
"1"," -19.24887249"
"1","
 [552,]"
"1"," -18.47982849"
"1","
 [553,]"
"1"," -12.03696568"
"1","
 [554,]"
"1","  -5.27767376"
"1","
 [555,]"
"1"," -14.14351493"
"1","
 [556,]"
"1","   2.10842397"
"1","
 [557,]"
"1","  13.87100560"
"1","
 [558,]"
"1","   2.07443050"
"1","
 [559,]"
"1"," -11.40007149"
"1","
 [560,]"
"1"," -17.18673091"
"1","
 [561,]"
"1","  -4.18751013"
"1","
 [562,]"
"1"," -23.11006968"
"1","
 [563,]"
"1"," -12.69620924"
"1","
 [564,]"
"1","  30.95603199"
"1","
 [565,]"
"1","  18.21304233"
"1","
 [566,]"
"1"," -20.37003583"
"1","
 [567,]"
"1"," -27.20523089"
"1","
 [568,]"
"1"," -17.55761523"
"1","
 [569,]"
"1","   0.20487095"
"1","
 [570,]"
"1","  15.61768718"
"1","
 [571,]"
"1"," -17.85516804"
"1","
 [572,]"
"1","   7.10283420"
"1","
 [573,]"
"1","  13.62364255"
"1","
 [574,]"
"1"," -22.29936464"
"1","
 [575,]"
"1","  19.90208331"
"1","
 [576,]"
"1","  20.65008215"
"1","
 [577,]"
"1","  -4.95136233"
"1","
 [578,]"
"1","  22.21587449"
"1","
 [579,]"
"1","  36.13727699"
"1","
 [580,]"
"1","  -9.30338579"
"1","
 [581,]"
"1","   9.54236874"
"1","
 [582,]"
"1"," -19.62899253"
"1","
 [583,]"
"1","  36.52759416"
"1","
 [584,]"
"1","  26.14007241"
"1","
 [585,]"
"1","  21.07796429"
"1","
 [586,]"
"1"," -18.21458595"
"1","
 [587,]"
"1","  13.92232073"
"1","
 [588,]"
"1"," -25.28861375"
"1","
 [589,]"
"1","   9.25358164"
"1","
 [590,]"
"1","  -9.01044911"
"1","
 [591,]"
"1","  23.81822029"
"1","
 [592,]"
"1"," -12.47150925"
"1","
 [593,]"
"1","  37.60028688"
"1","
 [594,]"
"1"," -18.73372135"
"1","
 [595,]"
"1","  -5.12633446"
"1","
 [596,]"
"1","  -9.99603187"
"1","
 [597,]"
"1"," -21.25902748"
"1","
 [598,]"
"1","  -8.78938180"
"1","
 [599,]"
"1"," -13.69059140"
"1","
 [600,]"
"1","  40.72925438"
"1","
 [601,]"
"1"," -22.75159035"
"1","
 [602,]"
"1","  16.12361861"
"1","
 [603,]"
"1","  35.28189491"
"1","
 [604,]"
"1"," -14.05013831"
"1","
 [605,]"
"1"," -17.62852664"
"1","
 [606,]"
"1"," -13.68519789"
"1","
 [607,]"
"1","  -4.33586045"
"1","
 [608,]"
"1"," -19.20860762"
"1","
 [609,]"
"1","  -4.30798458"
"1","
 [610,]"
"1","   8.49047041"
"1","
 [611,]"
"1","  -5.81418631"
"1","
 [612,]"
"1","   8.76350296"
"1","
 [613,]"
"1"," -10.40869427"
"1","
 [614,]"
"1","  30.13403412"
"1","
 [615,]"
"1"," -20.43845499"
"1","
 [616,]"
"1"," -13.11841351"
"1","
 [617,]"
"1"," -22.24608219"
"1","
 [618,]"
"1","  16.42600120"
"1","
 [619,]"
"1"," -10.25433393"
"1","
 [620,]"
"1","  18.26909408"
"1","
 [621,]"
"1","  15.62119461"
"1","
 [622,]"
"1","  13.03871533"
"1","
 [623,]"
"1","   3.24976840"
"1","
 [624,]"
"1"," -23.14188633"
"1","
 [625,]"
"1"," -22.00855364"
"1","
 [626,]"
"1"," -25.83422405"
"1","
 [627,]"
"1"," -20.31587007"
"1","
 [628,]"
"1"," -22.06557171"
"1","
 [629,]"
"1","  29.68584855"
"1","
 [630,]"
"1","   6.46830006"
"1","
 [631,]"
"1"," -15.09007150"
"1","
 [632,]"
"1"," -16.01112786"
"1","
 [633,]"
"1","  -9.06840403"
"1","
 [634,]"
"1"," -21.11102623"
"1","
 [635,]"
"1","  21.69486239"
"1","
 [636,]"
"1"," -19.59948961"
"1","
 [637,]"
"1"," -17.45994086"
"1","
 [638,]"
"1","  10.94035456"
"1","
 [639,]"
"1"," -11.09686748"
"1","
 [640,]"
"1"," -20.37579974"
"1","
 [641,]"
"1","  -7.19291615"
"1","
 [642,]"
"1","   5.09781837"
"1","
 [643,]"
"1","  30.63505195"
"1","
 [644,]"
"1"," -20.99610917"
"1","
 [645,]"
"1","  16.11941782"
"1","
 [646,]"
"1","  19.60431270"
"1","
 [647,]"
"1"," -19.42163074"
"1","
 [648,]"
"1","  10.46992622"
"1","
 [649,]"
"1","   1.21188588"
"1","
 [650,]"
"1","  20.76214643"
"1","
 [651,]"
"1","  26.81255707"
"1","
 [652,]"
"1","  -9.80713525"
"1","
 [653,]"
"1","  10.85956029"
"1","
 [654,]"
"1"," -10.36221741"
"1","
 [655,]"
"1"," -19.07688017"
"1","
 [656,]"
"1","  -5.87446572"
"1","
 [657,]"
"1"," -13.50798300"
"1","
 [658,]"
"1"," -10.64530184"
"1","
 [659,]"
"1","  -5.93690300"
"1","
 [660,]"
"1","  27.16147217"
"1","
 [661,]"
"1","  21.19677019"
"1","
 [662,]"
"1"," -13.44136155"
"1","
 [663,]"
"1"," -22.55410930"
"1","
 [664,]"
"1"," -18.67492987"
"1","
 [665,]"
"1","  16.88555948"
"1","
 [666,]"
"1","  20.97084791"
"1","
 [667,]"
"1","  31.05140427"
"1","
 [668,]"
"1"," -12.36058770"
"1","
 [669,]"
"1","  -4.89295421"
"1","
 [670,]"
"1","  -9.05881134"
"1","
 [671,]"
"1","  -3.91119497"
"1","
 [672,]"
"1","  -6.54057917"
"1","
 [673,]"
"1"," -13.16819545"
"1","
 [674,]"
"1"," -18.52691197"
"1","
 [675,]"
"1"," -15.45045726"
"1","
 [676,]"
"1","  -3.92814040"
"1","
 [677,]"
"1","  -5.33021708"
"1","
 [678,]"
"1"," -27.85432804"
"1","
 [679,]"
"1","  -8.00471743"
"1","
 [680,]"
"1","  25.23298005"
"1","
 [681,]"
"1","  21.32457818"
"1","
 [682,]"
"1"," -27.41648454"
"1","
 [683,]"
"1","  24.46783679"
"1","
 [684,]"
"1","   5.73753711"
"1","
 [685,]"
"1","  37.49886136"
"1","
 [686,]"
"1","  19.94524959"
"1","
 [687,]"
"1","  28.90511389"
"1","
 [688,]"
"1"," -18.68670537"
"1","
 [689,]"
"1"," -19.93572583"
"1","
 [690,]"
"1","  -7.30159301"
"1","
 [691,]"
"1","  22.34766020"
"1","
 [692,]"
"1","  16.80108950"
"1","
 [693,]"
"1","   8.54847898"
"1","
 [694,]"
"1","  26.31424838"
"1","
 [695,]"
"1","  22.93678235"
"1","
 [696,]"
"1"," -13.87152952"
"1","
 [697,]"
"1","  14.37508969"
"1","
 [698,]"
"1"," -22.61487175"
"1","
 [699,]"
"1","  15.31600654"
"1","
 [700,]"
"1","  40.10954924"
"1","
 [701,]"
"1","  19.44420536"
"1","
 [702,]"
"1","  -3.15265120"
"1","
 [703,]"
"1","  16.39838505"
"1","
 [704,]"
"1","   5.13727365"
"1","
 [705,]"
"1"," -27.70701866"
"1","
 [706,]"
"1","  11.29330399"
"1","
 [707,]"
"1","  22.82731240"
"1","
 [708,]"
"1"," -11.92699288"
"1","
 [709,]"
"1","   8.60215328"
"1","
 [710,]"
"1","   4.23436344"
"1","
 [711,]"
"1","  -8.29306794"
"1","
 [712,]"
"1","   0.71646239"
"1","
 [713,]"
"1"," -17.95938625"
"1","
 [714,]"
"1","  19.27531068"
"1","
 [715,]"
"1","  34.23996926"
"1","
 [716,]"
"1","  16.72897523"
"1","
 [717,]"
"1","  -1.29260731"
"1","
 [718,]"
"1","  16.64439445"
"1","
 [719,]"
"1","  16.73903027"
"1","
 [720,]"
"1"," -17.39642783"
"1","
 [721,]"
"1","  -7.91569366"
"1","
 [722,]"
"1","  27.24803377"
"1","
 [723,]"
"1","  15.79881325"
"1","
 [724,]"
"1","  -9.06581358"
"1","
 [725,]"
"1"," -23.39316637"
"1","
 [726,]"
"1","  13.57528072"
"1","
 [727,]"
"1","   7.88576962"
"1","
 [728,]"
"1","  -6.74499661"
"1","
 [729,]"
"1","  15.29843651"
"1","
 [730,]"
"1","  -7.34674995"
"1","
 [731,]"
"1","  11.77921979"
"1","
 [732,]"
"1","  21.54886454"
"1","
 [733,]"
"1","  24.40088340"
"1","
 [734,]"
"1","  18.86338069"
"1","
 [735,]"
"1","  -6.81997412"
"1","
 [736,]"
"1","  27.63363830"
"1","
 [737,]"
"1"," -13.97044692"
"1","
 [738,]"
"1"," -11.19285924"
"1","
 [739,]"
"1","  18.59137485"
"1","
 [740,]"
"1","   2.84320540"
"1","
 [741,]"
"1","  17.44533818"
"1","
 [742,]"
"1","  29.33300360"
"1","
 [743,]"
"1","   7.74182235"
"1","
 [744,]"
"1","  22.51493616"
"1","
 [745,]"
"1","  25.39567821"
"1","
 [746,]"
"1"," -23.33642912"
"1","
 [747,]"
"1"," -17.44076522"
"1","
 [748,]"
"1","  36.81671470"
"1","
 [749,]"
"1","  28.10448134"
"1","
 [750,]"
"1","  17.39458772"
"1","
 [751,]"
"1","   2.40961233"
"1","
 [752,]"
"1"," -12.80264415"
"1","
 [753,]"
"1"," -11.10029420"
"1","
 [754,]"
"1","  15.91663614"
"1","
 [755,]"
"1","  26.06151514"
"1","
 [756,]"
"1","  -2.60547898"
"1","
 [757,]"
"1","  17.08518443"
"1","
 [758,]"
"1","  -7.60079255"
"1","
 [759,]"
"1"," -22.84550215"
"1","
 [760,]"
"1"," -15.19503503"
"1","
 [761,]"
"1"," -24.62566101"
"1","
 [762,]"
"1","  -2.15901728"
"1","
 [763,]"
"1","  -1.40774685"
"1","
 [764,]"
"1","  -2.17682356"
"1","
 [765,]"
"1","  13.32476488"
"1","
 [766,]"
"1","  -0.45366732"
"1","
 [767,]"
"1"," -13.80627740"
"1","
 [768,]"
"1","  22.38506342"
"1","
 [769,]"
"1","  -1.61463900"
"1","
 [770,]"
"1","  18.47260707"
"1","
 [771,]"
"1","  26.40759616"
"1","
 [772,]"
"1","  33.90325245"
"1","
 [773,]"
"1"," -12.18526177"
"1","
 [774,]"
"1","   1.62394114"
"1","
 [775,]"
"1"," -27.01349711"
"1","
 [776,]"
"1"," -26.79414769"
"1","
 [777,]"
"1"," -13.57000322"
"1","
 [778,]"
"1","  -2.17481952"
"1","
 [779,]"
"1"," -11.82959703"
"1","
 [780,]"
"1"," -17.01770958"
"1","
 [781,]"
"1","  24.04879814"
"1","
 [782,]"
"1","  11.59360570"
"1","
 [783,]"
"1"," -13.94626527"
"1","
 [784,]"
"1","  11.73210800"
"1","
 [785,]"
"1","  32.29024068"
"1","
 [786,]"
"1","  -3.26094786"
"1","
 [787,]"
"1","   0.55631442"
"1","
 [788,]"
"1","   3.31298916"
"1","
 [789,]"
"1"," -17.92731188"
"1","
 [790,]"
"1"," -16.00648635"
"1","
 [791,]"
"1"," -26.40396648"
"1","
 [792,]"
"1"," -23.77123685"
"1","
 [793,]"
"1","  15.58406972"
"1","
 [794,]"
"1","  -4.34316333"
"1","
 [795,]"
"1","  -7.83403570"
"1","
 [796,]"
"1","  31.17324925"
"1","
 [797,]"
"1"," -11.94352891"
"1","
 [798,]"
"1"," -15.11886118"
"1","
 [799,]"
"1","  11.26217057"
"1","
 [800,]"
"1","   5.53822319"
"1","
 [801,]"
"1","   1.94387706"
"1","
 [802,]"
"1","  -9.62257878"
"1","
 [803,]"
"1","  -2.87427766"
"1","
 [804,]"
"1"," -13.66198334"
"1","
 [805,]"
"1","  34.73551384"
"1","
 [806,]"
"1","  -0.90348943"
"1","
 [807,]"
"1","  -9.51639986"
"1","
 [808,]"
"1","  -7.73406991"
"1","
 [809,]"
"1","  19.05583838"
"1","
 [810,]"
"1"," -13.21980204"
"1","
 [811,]"
"1","   6.24792251"
"1","
 [812,]"
"1","  10.89404659"
"1","
 [813,]"
"1","  19.46353121"
"1","
 [814,]"
"1","  26.12266545"
"1","
 [815,]"
"1","  27.29630101"
"1","
 [816,]"
"1","  26.80921012"
"1","
 [817,]"
"1","  20.18189564"
"1","
 [818,]"
"1"," -23.54711614"
"1","
 [819,]"
"1","   8.23146329"
"1","
 [820,]"
"1"," -28.64133458"
"1","
 [821,]"
"1"," -22.76229539"
"1","
 [822,]"
"1","  19.77187211"
"1","
 [823,]"
"1","   7.07397829"
"1","
 [824,]"
"1","   5.86035583"
"1","
 [825,]"
"1"," -28.97318455"
"1","
 [826,]"
"1"," -23.29495184"
"1","
 [827,]"
"1","  28.96001009"
"1","
 [828,]"
"1"," -25.02242820"
"1","
 [829,]"
"1"," -23.93895257"
"1","
 [830,]"
"1"," -20.84865331"
"1","
 [831,]"
"1","  25.52075410"
"1","
 [832,]"
"1"," -11.47567989"
"1","
 [833,]"
"1"," -16.22975775"
"1","
 [834,]"
"1","  -4.32851711"
"1","
 [835,]"
"1","  -5.48556963"
"1","
 [836,]"
"1","  -0.56677448"
"1","
 [837,]"
"1","  13.09596025"
"1","
 [838,]"
"1"," -17.17526427"
"1","
 [839,]"
"1"," -16.25637980"
"1","
 [840,]"
"1","  18.38548011"
"1","
 [841,]"
"1"," -23.21462426"
"1","
 [842,]"
"1"," -25.54968483"
"1","
 [843,]"
"1","  -5.29078253"
"1","
 [844,]"
"1","   3.90316174"
"1","
 [845,]"
"1","  31.07996659"
"1","
 [846,]"
"1","  17.81539861"
"1","
 [847,]"
"1","  20.23299804"
"1","
 [848,]"
"1","  10.75941747"
"1","
 [849,]"
"1","  12.65588746"
"1","
 [850,]"
"1","   1.80356673"
"1","
 [851,]"
"1","  11.65349557"
"1","
 [852,]"
"1","  -5.09877791"
"1","
 [853,]"
"1","  -6.22119848"
"1","
 [854,]"
"1","   6.89077513"
"1","
 [855,]"
"1","  -5.09213474"
"1","
 [856,]"
"1","  10.92331843"
"1","
 [857,]"
"1","   9.75156930"
"1","
 [858,]"
"1","  -1.01118942"
"1","
 [859,]"
"1"," -12.16789177"
"1","
 [860,]"
"1","   7.40735876"
"1","
 [861,]"
"1","   9.50914926"
"1","
 [862,]"
"1","  18.83781613"
"1","
 [863,]"
"1"," -22.16646808"
"1","
 [864,]"
"1","  12.24667774"
"1","
 [865,]"
"1","  -9.08182547"
"1","
 [866,]"
"1"," -12.87510432"
"1","
 [867,]"
"1","  25.06528143"
"1","
 [868,]"
"1","  -7.88145412"
"1","
 [869,]"
"1"," -23.97463676"
"1","
 [870,]"
"1"," -15.25523110"
"1","
 [871,]"
"1"," -25.31462398"
"1","
 [872,]"
"1","  -8.06988607"
"1","
 [873,]"
"1","  25.62680397"
"1","
 [874,]"
"1","  24.65493020"
"1","
 [875,]"
"1","   0.42645990"
"1","
 [876,]"
"1"," -12.08161399"
"1","
 [877,]"
"1"," -22.88424102"
"1","
 [878,]"
"1"," -21.05181483"
"1","
 [879,]"
"1","  20.76429460"
"1","
 [880,]"
"1"," -15.84248551"
"1","
 [881,]"
"1"," -25.93616533"
"1","
 [882,]"
"1"," -19.74249265"
"1","
 [883,]"
"1"," -11.45733324"
"1","
 [884,]"
"1","   9.50646822"
"1","
 [885,]"
"1","  -6.72527892"
"1","
 [886,]"
"1","  35.83957334"
"1","
 [887,]"
"1","  32.94076365"
"1","
 [888,]"
"1","  -5.84836670"
"1","
 [889,]"
"1","  -4.48703710"
"1","
 [890,]"
"1","  28.66793758"
"1","
 [891,]"
"1"," -10.83955026"
"1","
 [892,]"
"1"," -12.42955928"
"1","
 [893,]"
"1","  -6.46195793"
"1","
 [894,]"
"1"," -10.01270507"
"1","
 [895,]"
"1","  34.40119051"
"1","
 [896,]"
"1"," -17.00925998"
"1","
 [897,]"
"1","  12.31841705"
"1","
 [898,]"
"1","   5.54099283"
"1","
 [899,]"
"1"," -12.94941573"
"1","
 [900,]"
"1","  -1.72602145"
"1","
 [901,]"
"1","  -7.06977861"
"1","
 [902,]"
"1","  -6.74475169"
"1","
 [903,]"
"1","  18.55910062"
"1","
 [904,]"
"1","  -2.93601442"
"1","
 [905,]"
"1","  -9.29283443"
"1","
 [906,]"
"1","  25.19607987"
"1","
 [907,]"
"1","  35.29069555"
"1","
 [908,]"
"1","  22.77687739"
"1","
 [909,]"
"1","  21.14810593"
"1","
 [910,]"
"1"," -22.88531582"
"1","
 [911,]"
"1","  18.37740202"
"1","
 [912,]"
"1"," -11.63238597"
"1","
 [913,]"
"1"," -28.21822567"
"1","
 [914,]"
"1","  30.31173240"
"1","
 [915,]"
"1"," -18.30504347"
"1","
 [916,]"
"1"," -14.05483595"
"1","
 [917,]"
"1"," -21.46544093"
"1","
 [918,]"
"1"," -14.81244700"
"1","
 [919,]"
"1","  -5.26493918"
"1","
 [920,]"
"1","  40.88921069"
"1","
 [921,]"
"1"," -22.02954484"
"1","
 [922,]"
"1"," -14.17718219"
"1","
 [923,]"
"1"," -22.67331586"
"1","
 [924,]"
"1","  -0.12169413"
"1","
 [925,]"
"1","  12.80450000"
"1","
 [926,]"
"1","  -3.30059162"
"1","
 [927,]"
"1","  11.79164995"
"1","
 [928,]"
"1","  15.14246466"
"1","
 [929,]"
"1"," -15.77918692"
"1","
 [930,]"
"1","  15.24684613"
"1","
 [931,]"
"1","   7.78797316"
"1","
 [932,]"
"1","  -3.46233075"
"1","
 [933,]"
"1","   2.01476733"
"1","
 [934,]"
"1","  14.46058278"
"1","
 [935,]"
"1","  20.26932907"
"1","
 [936,]"
"1"," -22.92470413"
"1","
 [937,]"
"1","  12.37475824"
"1","
 [938,]"
"1","  -5.84918560"
"1","
 [939,]"
"1","  24.59082458"
"1","
 [940,]"
"1","   0.14699855"
"1","
 [941,]"
"1"," -19.99054104"
"1","
 [942,]"
"1","  -4.64382854"
"1","
 [943,]"
"1"," -22.65502436"
"1","
 [944,]"
"1","  13.85028453"
"1","
 [945,]"
"1","  12.89839152"
"1","
 [946,]"
"1","  21.55066685"
"1","
 [947,]"
"1"," -21.28734446"
"1","
 [948,]"
"1","  19.79490744"
"1","
 [949,]"
"1"," -27.14340504"
"1","
 [950,]"
"1","  14.97355465"
"1","
 [951,]"
"1","   4.92874768"
"1","
 [952,]"
"1"," -12.48647442"
"1","
 [953,]"
"1","   8.29884883"
"1","
 [954,]"
"1","   9.00451384"
"1","
 [955,]"
"1","  13.40462478"
"1","
 [956,]"
"1","   0.52469857"
"1","
 [957,]"
"1","  -5.64039552"
"1","
 [958,]"
"1","  -6.57287626"
"1","
 [959,]"
"1","  11.04989912"
"1","
 [960,]"
"1"," -19.12319159"
"1","
 [961,]"
"1","   7.89567691"
"1","
 [962,]"
"1","  14.03582834"
"1","
 [963,]"
"1"," -24.04247686"
"1","
 [964,]"
"1","  11.42688243"
"1","
 [965,]"
